1ST CHOICE MAYOR MINNEAPOLIS,2ND CHOICE MAYOR MINNEAPOLIS,3RD CHOICE MAYOR MINNEAPOLIS
BETSY HODGES,BOB FINE,TROY BENJEGERDES
BETSY HODGES,MARK ANDREW,DON SAMUELS
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,CAM WINTON,DON SAMUELS
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,DON SAMUELS,CAM WINTON
OLE SAVIOR,undervote,undervote
DOUG MANN,BETSY HODGES,undervote
BOB FINE,JACKIE CHERRYHOMES,DAN COHEN
JAYMIE KELLY,undervote,undervote
BETSY HODGES,DON SAMUELS,DAN COHEN
CAM WINTON,MARK ANDREW,undervote
DON SAMUELS,BETSY HODGES,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK V ANDERSON,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,CAM WINTON,undervote
DON SAMUELS,MARK V ANDERSON,BETSY HODGES
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,STEPHANIE WOODRUFF,undervote
MARK ANDREW,CAM WINTON,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
undervote,undervote,undervote
JACKIE CHERRYHOMES,BOB FINE,GREGG A. IVERSON
CAM WINTON,undervote,undervote
MARK ANDREW,DAN COHEN,undervote
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,GREGG A. IVERSON,undervote
BETSY HODGES,ALICIA K. BENNETT,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DAN COHEN,CAM WINTON,OLE SAVIOR
CAM WINTON,BOB FINE,BETSY HODGES
MARK ANDREW,BETSY HODGES,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DOUG MANN,undervote
CAM WINTON,CAPTAIN JACK SPARROW,BETSY HODGES
MARK ANDREW,BETSY HODGES,undervote
JACKIE CHERRYHOMES,MARK ANDREW,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,MARK ANDREW
JEFFREY ALAN WAGNER,MARK ANDREW,ALICIA K. BENNETT
MARK ANDREW,DON SAMUELS,BOB FINE
MARK ANDREW,undervote,undervote
MARK ANDREW,BOB FINE,undervote
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
BETSY HODGES,STEPHANIE WOODRUFF,BOB FINE
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
CAM WINTON,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,DON SAMUELS,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
MARK ANDREW,undervote,undervote
MARK ANDREW,DON SAMUELS,BETSY HODGES
DAN COHEN,CAM WINTON,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
CAM WINTON,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,DOUG MANN,MARK ANDREW
NEAL BAXTER,JOHN CHARLES WILSON,MERRILL ANDERSON
BOB FINE,BETSY HODGES,DON SAMUELS
MARK ANDREW,undervote,undervote
DAN COHEN,CAM WINTON,OLE SAVIOR
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,CAM WINTON,undervote
DAN COHEN,undervote,undervote
DON SAMUELS,BETSY HODGES,CAM WINTON
JACKIE CHERRYHOMES,BOB FINE,MARK ANDREW
BETSY HODGES,CAM WINTON,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BOB FINE,JACKIE CHERRYHOMES,DON SAMUELS
DON SAMUELS,BETSY HODGES,undervote
DOUG MANN,"ABDUL M RAHAMAN ""THE ROCK""",MARK V ANDERSON
BETSY HODGES,CAM WINTON,CAPTAIN JACK SPARROW
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,BETSY HODGES,DON SAMUELS
NEAL BAXTER,MARK ANDREW,BETSY HODGES
JAMES EVERETT,DOUG MANN,UWI
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,CAM WINTON,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DON SAMUELS,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
DON SAMUELS,DON SAMUELS,DON SAMUELS
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,CAPTAIN JACK SPARROW,BOB FINE
BETSY HODGES,DON SAMUELS,CAM WINTON
DON SAMUELS,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
BETSY HODGES,CAPTAIN JACK SPARROW,MIKE GOULD
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,MARK V ANDERSON
JACKIE CHERRYHOMES,DON SAMUELS,MARK ANDREW
DON SAMUELS,MARK ANDREW,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,CAPTAIN JACK SPARROW
BETSY HODGES,MARK V ANDERSON,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,JAMES EVERETT,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,ALICIA K. BENNETT
MARK ANDREW,DON SAMUELS,BETSY HODGES
CAM WINTON,BOB FINE,DAN COHEN
MARK ANDREW,BETSY HODGES,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,undervote
CAM WINTON,JACKIE CHERRYHOMES,DAN COHEN
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,CAM WINTON
BOB FINE,BETSY HODGES,MARK ANDREW
undervote,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
DOUG MANN,BOB FINE,DAN COHEN
BETSY HODGES,"BOB ""AGAIN"" CARNEY JR",CAPTAIN JACK SPARROW
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
DON SAMUELS,JACKIE CHERRYHOMES,BETSY HODGES
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
ALICIA K. BENNETT,JACKIE CHERRYHOMES,JAMES EVERETT
MARK ANDREW,undervote,undervote
MARK ANDREW,undervote,undervote
DAN COHEN,DON SAMUELS,CAM WINTON
BETSY HODGES,MARK ANDREW,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,BOB FINE,DON SAMUELS
DOUG MANN,ALICIA K. BENNETT,MARK ANDREW
DON SAMUELS,MARK ANDREW,JACKIE CHERRYHOMES
overvote,JACKIE CHERRYHOMES,JACKIE CHERRYHOMES
MARK V ANDERSON,CHRISTOPHER CLARK,DAN COHEN
MARK ANDREW,JAMES EVERETT,DOUG MANN
JACKIE CHERRYHOMES,JEFFREY ALAN WAGNER,UWI
MARK ANDREW,MARK ANDREW,MARK ANDREW
JACKIE CHERRYHOMES,STEPHANIE WOODRUFF,BETSY HODGES
MARK ANDREW,DON SAMUELS,BETSY HODGES
MARK ANDREW,undervote,undervote
CAM WINTON,BOB FINE,DAN COHEN
BETSY HODGES,DON SAMUELS,CAM WINTON
MARK ANDREW,DON SAMUELS,BOB FINE
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
DON SAMUELS,BOB FINE,GREGG A. IVERSON
BOB FINE,MARK ANDREW,UWI
CHRISTOPHER CLARK,undervote,undervote
DON SAMUELS,BETSY HODGES,undervote
DAN COHEN,CAM WINTON,DON SAMUELS
BETSY HODGES,DON SAMUELS,MARK V ANDERSON
JACKIE CHERRYHOMES,STEPHANIE WOODRUFF,ALICIA K. BENNETT
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,JACKIE CHERRYHOMES,DAN COHEN
MARK ANDREW,BETSY HODGES,BOB FINE
DON SAMUELS,BETSY HODGES,MARK ANDREW
DON SAMUELS,BOB FINE,JACKIE CHERRYHOMES
MARK ANDREW,CAM WINTON,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
CHRISTOPHER ROBIN ZIMMERMAN,CHRISTOPHER CLARK,CHRISTOPHER ROBIN ZIMMERMAN
undervote,undervote,undervote
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,BOB FINE
CAM WINTON,DON SAMUELS,BOB FINE
DON SAMUELS,DAN COHEN,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,JEFFREY ALAN WAGNER
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
CAM WINTON,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,MARK ANDREW
CAM WINTON,undervote,undervote
DON SAMUELS,BOB FINE,MARK ANDREW
CAM WINTON,JACKIE CHERRYHOMES,BETSY HODGES
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
DON SAMUELS,MARK ANDREW,CAM WINTON
MARK ANDREW,BETSY HODGES,MARK V ANDERSON
MARK ANDREW,DAN COHEN,MERRILL ANDERSON
BOB FINE,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,DOUG MANN,TONY LANE
DON SAMUELS,JACKIE CHERRYHOMES,MARK ANDREW
JACKIE CHERRYHOMES,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
BETSY HODGES,MARK ANDREW,JAMES EVERETT
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
STEPHANIE WOODRUFF,BETSY HODGES,ALICIA K. BENNETT
JACKIE CHERRYHOMES,MARK ANDREW,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
STEPHANIE WOODRUFF,ALICIA K. BENNETT,BETSY HODGES
DAN COHEN,JACKIE CHERRYHOMES,undervote
MARK ANDREW,ALICIA K. BENNETT,BETSY HODGES
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,BETSY HODGES,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,BOB FINE,JOHN LESLIE HARTWIG
CAM WINTON,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
BOB FINE,STEPHANIE WOODRUFF,BETSY HODGES
MARK ANDREW,undervote,undervote
DON SAMUELS,MARK ANDREW,BETSY HODGES
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,STEPHANIE WOODRUFF
"JAMES ""JIMMY"" L. STROUD, JR.",MERRILL ANDERSON,STEPHANIE WOODRUFF
JACKIE CHERRYHOMES,CAM WINTON,BETSY HODGES
STEPHANIE WOODRUFF,BETSY HODGES,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,BOB FINE,MARK ANDREW
JAYMIE KELLY,DOUG MANN,BETSY HODGES
DON SAMUELS,CAM WINTON,CYD GORMAN
"ABDUL M RAHAMAN ""THE ROCK""",BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,undervote
MARK ANDREW,JACKIE CHERRYHOMES,CAPTAIN JACK SPARROW
BETSY HODGES,CAM WINTON,STEPHANIE WOODRUFF
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,MARK ANDREW,undervote
BETSY HODGES,DON SAMUELS,BOB FINE
MARK V ANDERSON,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,MARK ANDREW
DON SAMUELS,JACKIE CHERRYHOMES,BOB FINE
JACKIE CHERRYHOMES,MARK ANDREW,DON SAMUELS
MARK ANDREW,GREGG A. IVERSON,MARK V ANDERSON
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,BETSY HODGES,MARK ANDREW
BETSY HODGES,BOB FINE,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,NEAL BAXTER,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
KURTIS W. HANNA,BETSY HODGES,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,STEPHANIE WOODRUFF,ALICIA K. BENNETT
JACKIE CHERRYHOMES,undervote,undervote
MARK ANDREW,undervote,undervote
CAM WINTON,BETSY HODGES,DON SAMUELS
CAM WINTON,CAPTAIN JACK SPARROW,KURTIS W. HANNA
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,UWI
BETSY HODGES,DON SAMUELS,MARK ANDREW
DAN COHEN,undervote,undervote
MARK ANDREW,"ABDUL M RAHAMAN ""THE ROCK""",CAPTAIN JACK SPARROW
MARK ANDREW,DON SAMUELS,BETSY HODGES
JOSHUA REA,DAN COHEN,CAPTAIN JACK SPARROW
BETSY HODGES,MARK ANDREW,undervote
DON SAMUELS,BETSY HODGES,CAM WINTON
BETSY HODGES,CAM WINTON,STEPHANIE WOODRUFF
BOB FINE,DAN COHEN,BETSY HODGES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,DON SAMUELS,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,MARK ANDREW
OLE SAVIOR,CHRISTOPHER CLARK,NEAL BAXTER
DON SAMUELS,JAMES EVERETT,DAN COHEN
BETSY HODGES,DON SAMUELS,BOB FINE
MARK ANDREW,undervote,undervote
BETSY HODGES,JACKIE CHERRYHOMES,BOB FINE
MARK ANDREW,BETSY HODGES,DON SAMUELS
DAN COHEN,NEAL BAXTER,BETSY HODGES
MARK ANDREW,DON SAMUELS,DAN COHEN
CAM WINTON,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,TONY LANE
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,DON SAMUELS,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,MARK ANDREW,BETSY HODGES
MARK ANDREW,DON SAMUELS,BETSY HODGES
DON SAMUELS,BETSY HODGES,CAM WINTON
MARK ANDREW,DON SAMUELS,undervote
ALICIA K. BENNETT,BETSY HODGES,JACKIE CHERRYHOMES
MIKE GOULD,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,BOB FINE
CAM WINTON,DAN COHEN,undervote
DON SAMUELS,JACKIE CHERRYHOMES,OLE SAVIOR
DON SAMUELS,BETSY HODGES,JAMES EVERETT
BETSY HODGES,undervote,undervote
CAM WINTON,DAN COHEN,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,BETSY HODGES,DON SAMUELS
BOB FINE,CAM WINTON,CHRISTOPHER ROBIN ZIMMERMAN
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK V ANDERSON,ALICIA K. BENNETT,MIKE GOULD
BOB FINE,GREGG A. IVERSON,ALICIA K. BENNETT
DON SAMUELS,undervote,undervote
BETSY HODGES,MARK ANDREW,DAN COHEN
BETSY HODGES,JACKIE CHERRYHOMES,DOUG MANN
OLE SAVIOR,CAPTAIN JACK SPARROW,DAN COHEN
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
DON SAMUELS,MARK ANDREW,JAMES EVERETT
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,DON SAMUELS,CAM WINTON
MARK ANDREW,BETSY HODGES,DAN COHEN
DON SAMUELS,JAMES EVERETT,BETSY HODGES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,MARK ANDREW,undervote
JACKIE CHERRYHOMES,BETSY HODGES,DON SAMUELS
DON SAMUELS,BETSY HODGES,BOB FINE
DON SAMUELS,BETSY HODGES,MARK ANDREW
MARK ANDREW,BETSY HODGES,undervote
BETSY HODGES,undervote,undervote
JACKIE CHERRYHOMES,BETSY HODGES,CAM WINTON
BETSY HODGES,MARK ANDREW,BOB FINE
BETSY HODGES,MARK ANDREW,DON SAMUELS
MARK ANDREW,BETSY HODGES,DAN COHEN
CAM WINTON,BOB FINE,DON SAMUELS
BETSY HODGES,undervote,undervote
STEPHANIE WOODRUFF,BILL KAHN,RAHN V. WORKCUFF
BETSY HODGES,MARK ANDREW,CAM WINTON
BETSY HODGES,MARK ANDREW,BOB FINE
undervote,undervote,undervote
CAM WINTON,BOB FINE,DAN COHEN
BETSY HODGES,DON SAMUELS,MARK ANDREW
CAM WINTON,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,undervote,undervote
DON SAMUELS,BETSY HODGES,ALICIA K. BENNETT
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
CAM WINTON,JAMES EVERETT,DOUG MANN
JACKIE CHERRYHOMES,BETSY HODGES,NEAL BAXTER
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,undervote
MARK ANDREW,JACKIE CHERRYHOMES,DON SAMUELS
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,BOB FINE,CAM WINTON
BETSY HODGES,DON SAMUELS,DAN COHEN
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK V ANDERSON,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,MIKE GOULD
MARK ANDREW,JACKIE CHERRYHOMES,BETSY HODGES
JACKIE CHERRYHOMES,BETSY HODGES,BOB FINE
BETSY HODGES,DON SAMUELS,undervote
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,undervote,undervote
CAM WINTON,JACKIE CHERRYHOMES,MARK ANDREW
MARK ANDREW,BETSY HODGES,DON SAMUELS
CAM WINTON,BETSY HODGES,DAN COHEN
BETSY HODGES,MARK ANDREW,DAN COHEN
BETSY HODGES,JACKIE CHERRYHOMES,undervote
BETSY HODGES,DON SAMUELS,undervote
BETSY HODGES,CAM WINTON,MARK ANDREW
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,DON SAMUELS,JACKIE CHERRYHOMES
CAM WINTON,undervote,undervote
BETSY HODGES,JAMES EVERETT,DOUG MANN
MARK ANDREW,BETSY HODGES,DON SAMUELS
TROY BENJEGERDES,JAYMIE KELLY,BETSY HODGES
BETSY HODGES,MARK ANDREW,DAN COHEN
BOB FINE,BETSY HODGES,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,DON SAMUELS
MARK ANDREW,undervote,undervote
DAN COHEN,BOB FINE,CAM WINTON
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,BETSY HODGES,JACKIE CHERRYHOMES
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
MARK ANDREW,DON SAMUELS,DAN COHEN
BETSY HODGES,MARK ANDREW,BOB FINE
MARK ANDREW,MERRILL ANDERSON,DON SAMUELS
DAN COHEN,CAM WINTON,OLE SAVIOR
OLE SAVIOR,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,DAN COHEN
BETSY HODGES,DON SAMUELS,undervote
MIKE GOULD,undervote,undervote
MARK ANDREW,undervote,undervote
BETSY HODGES,DON SAMUELS,MARK ANDREW
BETSY HODGES,STEPHANIE WOODRUFF,TROY BENJEGERDES
BETSY HODGES,CAM WINTON,MARK ANDREW
BETSY HODGES,BETSY HODGES,BETSY HODGES
CAM WINTON,STEPHANIE WOODRUFF,MARK ANDREW
DON SAMUELS,BETSY HODGES,MARK ANDREW
undervote,undervote,undervote
DAN COHEN,BETSY HODGES,DOUG MANN
MARK ANDREW,BETSY HODGES,DON SAMUELS
DOUG MANN,undervote,undervote
BETSY HODGES,MARK ANDREW,DOUG MANN
BETSY HODGES,JACKIE CHERRYHOMES,CAM WINTON
BETSY HODGES,JAMES EVERETT,RAHN V. WORKCUFF
BETSY HODGES,JACKIE CHERRYHOMES,STEPHANIE WOODRUFF
MIKE GOULD,MARK ANDREW,undervote
BETSY HODGES,undervote,undervote
MARK ANDREW,BOB FINE,undervote
CAM WINTON,DAN COHEN,undervote
BETSY HODGES,MARK V ANDERSON,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,JACKIE CHERRYHOMES,MARK ANDREW
CAM WINTON,undervote,undervote
MARK ANDREW,BETSY HODGES,BOB FINE
MARK ANDREW,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
BETSY HODGES,DOUG MANN,DON SAMUELS
BETSY HODGES,DON SAMUELS,DAN COHEN
CAM WINTON,DAN COHEN,MERRILL ANDERSON
BETSY HODGES,MARK ANDREW,JACKIE CHERRYHOMES
STEPHANIE WOODRUFF,CAM WINTON,BETSY HODGES
MARK ANDREW,DON SAMUELS,JAMES EVERETT
BOB FINE,TROY BENJEGERDES,KURTIS W. HANNA
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
JACKIE CHERRYHOMES,BETSY HODGES,TROY BENJEGERDES
CAM WINTON,BETSY HODGES,MARK ANDREW
MARK ANDREW,JACKIE CHERRYHOMES,JAMES EVERETT
BETSY HODGES,JACKIE CHERRYHOMES,DON SAMUELS
BETSY HODGES,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,DON SAMUELS,undervote
DON SAMUELS,BETSY HODGES,JACKIE CHERRYHOMES
BETSY HODGES,STEPHANIE WOODRUFF,DON SAMUELS
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,MARK ANDREW,UWI
DON SAMUELS,MARK ANDREW,BETSY HODGES
MARK ANDREW,CAM WINTON,undervote
DAN COHEN,MARK V ANDERSON,CAPTAIN JACK SPARROW
BETSY HODGES,DON SAMUELS,STEPHANIE WOODRUFF
BETSY HODGES,undervote,undervote
DON SAMUELS,MARK V ANDERSON,BOB FINE
BETSY HODGES,DON SAMUELS,MARK ANDREW
DOUG MANN,JAYMIE KELLY,BETSY HODGES
MARK ANDREW,MARK ANDREW,MARK ANDREW
MARK ANDREW,undervote,undervote
BETSY HODGES,DOUG MANN,KURTIS W. HANNA
BETSY HODGES,STEPHANIE WOODRUFF,BOB FINE
BETSY HODGES,CAM WINTON,DON SAMUELS
CAM WINTON,undervote,undervote
BETSY HODGES,MARK ANDREW,STEPHANIE WOODRUFF
CAM WINTON,undervote,undervote
JACKIE CHERRYHOMES,DON SAMUELS,BETSY HODGES
MARK ANDREW,undervote,undervote
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,undervote,undervote
MARK ANDREW,BETSY HODGES,DON SAMUELS
DAN COHEN,DON SAMUELS,MERRILL ANDERSON
MARK ANDREW,DON SAMUELS,BETSY HODGES
BETSY HODGES,MARK ANDREW,DON SAMUELS
BETSY HODGES,BETSY HODGES,"ABDUL M RAHAMAN ""THE ROCK"""
BOB FINE,BETSY HODGES,MARK ANDREW
MARK ANDREW,BETSY HODGES,DON SAMUELS
DAN COHEN,DON SAMUELS,BETSY HODGES
MARK ANDREW,ALICIA K. BENNETT,JACKIE CHERRYHOMES
DAN COHEN,"ABDUL M RAHAMAN ""THE ROCK""",CAPTAIN JACK SPARROW
MARK ANDREW,DON SAMUELS,DAN COHEN
